#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2109734912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=7228, tid=5320
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 14:41:30 2025 Turkey Standard Time elapsed time: 8077.760184 seconds (0d 2h 14m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000020669ac3010):  VMThread "VM Thread" [stack: 0x000000d004300000,0x000000d004400000] [id=5320]

Stack: [0x000000d004300000,0x000000d004400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d0155fe7f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206b705efb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000206c6103c60 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19420, stack(0x000000d008200000,0x000000d008300000)]
  0x00000206b4eecc30 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15744, stack(0x000000d008300000,0x000000d008400000)]
  0x00000206b4eed650 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=23348, stack(0x000000d008400000,0x000000d008500000)]
  0x00000206b3cede90 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=7744, stack(0x000000d008500000,0x000000d008600000)]
  0x00000206b3cee8b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17732, stack(0x000000d008600000,0x000000d008700000)]
  0x00000206bdf9a2f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=9604, stack(0x000000d008700000,0x000000d008800000)]
  0x00000206bdf99de0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9652, stack(0x000000d008800000,0x000000d008900000)]
  0x00000206bdf9b730 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5704, stack(0x000000d008900000,0x000000d008a00000)]
  0x00000206bdf9c660 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=18112, stack(0x000000d008a00000,0x000000d008b00000)]
  0x00000206bdf9bc40 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=7548, stack(0x000000d008b00000,0x000000d008c00000)]
  0x00000206bdf9b220 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=5540, stack(0x000000d008c00000,0x000000d008d00000)]
  0x00000206bdf98eb0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15768, stack(0x000000d008d00000,0x000000d008e00000)]
  0x00000206bdf998d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14868, stack(0x000000d008e00000,0x000000d008f00000)]
  0x00000206bde46940 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21072, stack(0x000000d008f00000,0x000000d009000000)]
  0x00000206b3cec030 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=21988, stack(0x000000d009000000,0x000000d009100000)]
  0x00000206b3cecf60 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=11400, stack(0x000000d009100000,0x000000d009200000)]
  0x00000206b3cef7e0 JavaThread "build event listener" [_thread_blocked, id=3080, stack(0x000000d009200000,0x000000d009300000)]
  0x00000206c61055b0 JavaThread "included builds" [_thread_blocked, id=13832, stack(0x000000d009300000,0x000000d009400000)]
  0x00000206b3cec540 JavaThread "Execution worker" [_thread_blocked, id=19832, stack(0x000000d009400000,0x000000d009500000)]
  0x00000206b3cee3a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8380, stack(0x000000d009500000,0x000000d009600000)]
  0x00000206b3ceca50 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14912, stack(0x000000d009600000,0x000000d009700000)]
  0x00000206b3ced470 JavaThread "Execution worker Thread 4" [_thread_blocked, id=9928, stack(0x000000d009700000,0x000000d009800000)]
  0x00000206b3ceedc0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14368, stack(0x000000d009800000,0x000000d009900000)]
  0x00000206b3ced980 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13684, stack(0x000000d009900000,0x000000d009a00000)]
  0x00000206b3cef2d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=13248, stack(0x000000d009a00000,0x000000d009b00000)]
  0x00000206bce81380 JavaThread "Execution worker Thread 8" [_thread_blocked, id=8916, stack(0x000000d009b00000,0x000000d009c00000)]
  0x00000206bce7ff40 JavaThread "Execution worker Thread 9" [_thread_blocked, id=20716, stack(0x000000d009c00000,0x000000d009d00000)]
  0x00000206bce7f010 JavaThread "Execution worker Thread 10" [_thread_blocked, id=13772, stack(0x000000d009d00000,0x000000d009e00000)]
  0x00000206bce822b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23880, stack(0x000000d009e00000,0x000000d009f00000)]
  0x00000206bce81da0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=12908, stack(0x000000d009f00000,0x000000d00a000000)]
  0x00000206bce7f520 JavaThread "Execution worker Thread 13" [_thread_blocked, id=15908, stack(0x000000d00a000000,0x000000d00a100000)]
  0x00000206bce80960 JavaThread "Execution worker Thread 14" [_thread_blocked, id=1672, stack(0x000000d00a100000,0x000000d00a200000)]
  0x00000206bce7eb00 JavaThread "Execution worker Thread 15" [_thread_blocked, id=11144, stack(0x000000d00a200000,0x000000d00a300000)]
  0x00000206bde440c0 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)" [_thread_blocked, id=23876, stack(0x000000d00a300000,0x000000d00a400000)]
  0x00000206bde45f20 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13132, stack(0x000000d00a400000,0x000000d00a500000)]
  0x00000206bde46e50 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18256, stack(0x000000d00a500000,0x000000d00a600000)]
  0x00000206bde445d0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=24228, stack(0x000000d00a600000,0x000000d00a700000)]
  0x00000206bde46430 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=11352, stack(0x000000d00a700000,0x000000d00a800000)]
  0x00000206bde47360 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=9168, stack(0x000000d00a800000,0x000000d00a900000)]
  0x00000206bde43bb0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=16936, stack(0x000000d00a900000,0x000000d00aa00000)]
  0x00000206bde44ae0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=9252, stack(0x000000d00ab00000,0x000000d00ac00000)]
  0x00000206bde45a10 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23868, stack(0x000000d00ac00000,0x000000d00ad00000)]
  0x00000206bce7fa30 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13940, stack(0x000000d00ad00000,0x000000d00ae00000)]
  0x00000206b31ac3e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11036, stack(0x000000d00ae00000,0x000000d00af00000)]
  0x00000206b31ace00 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=10648, stack(0x000000d00af00000,0x000000d00b000000)]
  0x00000206b31add30 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=12604, stack(0x000000d00b000000,0x000000d00b100000)]
  0x00000206b31ab9c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23832, stack(0x000000d00b100000,0x000000d00b200000)]
  0x00000206b31abed0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=18020, stack(0x000000d00b200000,0x000000d00b300000)]
  0x00000206b31ac8f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13880, stack(0x000000d00b300000,0x000000d00b400000)]
  0x00000206b4e7a9b0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=1304, stack(0x000000d00b400000,0x000000d00b500000)]
  0x00000206b4e7b3d0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22044, stack(0x000000d00b500000,0x000000d00b600000)]
  0x00000206b4e78640 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13536, stack(0x000000d00b600000,0x000000d00b700000)]
  0x00000206b4e78b50 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=19748, stack(0x000000d00b700000,0x000000d00b800000)]
  0x00000206bc391af0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=8008, stack(0x000000d00b800000,0x000000d00b900000)]
  0x00000206bc392000 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15580, stack(0x000000d00b900000,0x000000d00ba00000)]
  0x00000206bc392510 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=16656, stack(0x000000d00ba00000,0x000000d00bb00000)]
  0x00000206bc392a20 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23840, stack(0x000000d00bb00000,0x000000d00bc00000)]
  0x00000206bc392f30 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=23144, stack(0x000000d00bc00000,0x000000d00bd00000)]
  0x00000206bc393e60 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=17940, stack(0x000000d00bd00000,0x000000d00be00000)]
  0x00000206bc394880 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=12960, stack(0x000000d00be00000,0x000000d00bf00000)]
  0x00000206bc3910d0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=20444, stack(0x000000d00bf00000,0x000000d00c000000)]
  0x00000206bc3915e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16752, stack(0x000000d00c000000,0x000000d00c100000)]
  0x00000206b7353460 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11248, stack(0x000000d00c100000,0x000000d00c200000)]
  0x00000206bc265b80 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=17972, stack(0x000000d00c200000,0x000000d00c300000)]
  0x00000206bc266090 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23508, stack(0x000000d00c300000,0x000000d00c400000)]
  0x00000206bc2665a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=17912, stack(0x000000d00c400000,0x000000d00c500000)]
  0x00000206b4e79570 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7084, stack(0x000000d00c500000,0x000000d00c600000)]
  0x00000206b4e79060 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24476, stack(0x000000d00c600000,0x000000d00c700000)]
  0x00000206b4aa6e40 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22164, stack(0x000000d00c700000,0x000000d00c800000)]
  0x00000206b4aa96c0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8960, stack(0x000000d00c800000,0x000000d00c900000)]
  0x00000206b4aa8ca0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15172, stack(0x000000d00c900000,0x000000d00ca00000)]
  0x00000206b4aa9bd0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=2628, stack(0x000000d00ca00000,0x000000d00cb00000)]
  0x00000206b4aa7d70 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=24500, stack(0x000000d00cb00000,0x000000d00cc00000)]
  0x00000206b4aa8280 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14940, stack(0x000000d00cc00000,0x000000d00cd00000)]
  0x00000206b4aa91b0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=19140, stack(0x000000d00cd00000,0x000000d00ce00000)]
  0x00000206b4aaa5f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=11840, stack(0x000000d00ce00000,0x000000d00cf00000)]
  0x00000206b4aa8790 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=10132, stack(0x000000d00cf00000,0x000000d00d000000)]
  0x00000206b4aa7860 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14340, stack(0x000000d00d000000,0x000000d00d100000)]
  0x00000206bd87ed90 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=10320, stack(0x000000d00d100000,0x000000d00d200000)]
  0x00000206bd87e880 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=4444, stack(0x000000d00d200000,0x000000d00d300000)]
  0x00000206bd87d950 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=10884, stack(0x000000d00d300000,0x000000d00d400000)]
  0x00000206bf151ac0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=7092, stack(0x000000d00d400000,0x000000d00d500000)]
  0x00000206bf152f00 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=15452, stack(0x000000d00d500000,0x000000d00d600000)]
  0x00000206bf1524e0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8496, stack(0x000000d00d600000,0x000000d00d700000)]
  0x00000206bdac49a0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=15648, stack(0x000000d00d700000,0x000000d00d800000)]
  0x00000206bdac6d10 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=17916, stack(0x000000d00d800000,0x000000d00d900000)]
  0x00000206bdac6800 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=7396, stack(0x000000d00d900000,0x000000d00da00000)]
  0x00000206bdac7220 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=19988, stack(0x000000d00da00000,0x000000d00db00000)]
  0x00000206bdac58d0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19392, stack(0x000000d00db00000,0x000000d00dc00000)]
  0x00000206bdac5de0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=5200, stack(0x000000d00dc00000,0x000000d00dd00000)]
  0x00000206bdac53c0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22440, stack(0x000000d00dd00000,0x000000d00de00000)]
  0x00000206bdac4eb0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17872, stack(0x000000d00de00000,0x000000d00df00000)]
  0x00000206bdac62f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=18736, stack(0x000000d00df00000,0x000000d00e000000)]
  0x00000206bdac7730 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=408, stack(0x000000d00e000000,0x000000d00e100000)]
  0x00000206bdac7c40 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15804, stack(0x000000d00e100000,0x000000d00e200000)]
  0x00000206bdac8150 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=6092, stack(0x000000d00e200000,0x000000d00e300000)]
  0x00000206b078f5b0 JavaThread "build event listener" [_thread_blocked, id=16552, stack(0x000000d00e600000,0x000000d00e700000)]
  0x00000206b078be00 JavaThread "Problems report writer" [_thread_blocked, id=14588, stack(0x000000d00e700000,0x000000d00e800000)]
  0x00000206b078d240 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13284, stack(0x000000d00ea00000,0x000000d00eb00000)]
  0x00000206b078cd30 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18896, stack(0x000000d00eb00000,0x000000d00ec00000)]
  0x00000206b078d750 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21136, stack(0x000000d00ec00000,0x000000d00ed00000)]
  0x00000206c4c91eb0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18772, stack(0x000000d00ed00000,0x000000d00ee00000)]
  0x00000206c4c93d10 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16684, stack(0x000000d00ee00000,0x000000d00ef00000)]
  0x00000206c4c93800 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=15540, stack(0x000000d00ef00000,0x000000d00f000000)]
  0x00000206c4c94730 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=22460, stack(0x000000d00f000000,0x000000d00f100000)]
  0x00000206c4c94c40 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7736, stack(0x000000d00f100000,0x000000d00f200000)]
  0x00000206c4c91490 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3196, stack(0x000000d00f200000,0x000000d00f300000)]
  0x00000206c4c919a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21956, stack(0x000000d00f300000,0x000000d00f400000)]
  0x00000206c4c923c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=19796, stack(0x000000d00f400000,0x000000d00f500000)]
  0x00000206c4c928d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=13936, stack(0x000000d00f500000,0x000000d00f600000)]
  0x00000206c4c932f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=19944, stack(0x000000d00f600000,0x000000d00f700000)]
  0x00000206c4c94220 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=19176, stack(0x000000d00f700000,0x000000d00f800000)]
  0x00000206b489add0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=21080, stack(0x000000d00f800000,0x000000d00f900000)]
  0x00000206b489cc30 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=22992, stack(0x000000d00f900000,0x000000d00fa00000)]
  0x00000206b489c210 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22864, stack(0x000000d00fa00000,0x000000d00fb00000)]
  0x00000206b489b7f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6908, stack(0x000000d00fb00000,0x000000d00fc00000)]
  0x00000206b489a8c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21232, stack(0x000000d00fc00000,0x000000d00fd00000)]
  0x00000206b489d140 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=11552, stack(0x000000d00fd00000,0x000000d00fe00000)]
  0x00000206b489d650 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12408, stack(0x000000d00fe00000,0x000000d00ff00000)]
  0x00000206b489c720 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=14352, stack(0x000000d00ff00000,0x000000d010000000)]
  0x00000206b4899ea0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=12828, stack(0x000000d010000000,0x000000d010100000)]
  0x00000206b489b2e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22180, stack(0x000000d010100000,0x000000d010200000)]
  0x00000206b489bd00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=23204, stack(0x000000d010200000,0x000000d010300000)]
  0x00000206bdc7a580 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22532, stack(0x000000d010300000,0x000000d010400000)]
  0x00000206b6b287a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=3884, stack(0x000000d010400000,0x000000d010500000)]
  0x00000206b6b2b020 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=476, stack(0x000000d010500000,0x000000d010600000)]
  0x00000206b6b27d80 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=17384, stack(0x000000d010700000,0x000000d010800000)]
  0x00000206b6b28290 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19212, stack(0x000000d010800000,0x000000d010900000)]
  0x00000206b6b291c0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=2224, stack(0x000000d00e900000,0x000000d00ea00000)]
  0x00000206b6b28cb0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17808, stack(0x000000d010900000,0x000000d010a00000)]
  0x00000206b6b296d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21736, stack(0x000000d010a00000,0x000000d010b00000)]
  0x00000206b6b2ab10 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=7100, stack(0x000000d010b00000,0x000000d010c00000)]
  0x00000206b6b29be0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=10800, stack(0x000000d010c00000,0x000000d010d00000)]
  0x00000206b6b2a0f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9128, stack(0x000000d010d00000,0x000000d010e00000)]
  0x00000206b6b2a600 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=16896, stack(0x000000d010e00000,0x000000d010f00000)]
  0x00000206b6b27870 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=12680, stack(0x000000d010f00000,0x000000d011000000)]
  0x00000206b39fe0b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=2900, stack(0x000000d011000000,0x000000d011100000)]
  0x00000206b39fd690 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=23080, stack(0x000000d011100000,0x000000d011200000)]
  0x00000206b39fc250 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8816, stack(0x000000d011200000,0x000000d011300000)]
  0x00000206b39fbd40 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=22288, stack(0x000000d011300000,0x000000d011400000)]
  0x00000206b39fb830 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=10288, stack(0x000000d011400000,0x000000d011500000)]
  0x00000206b39fe5c0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=12140, stack(0x000000d011500000,0x000000d011600000)]
  0x00000206b39fc760 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=3768, stack(0x000000d011600000,0x000000d011700000)]
  0x00000206b39fdba0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22980, stack(0x000000d011700000,0x000000d011800000)]
  0x00000206b39fead0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20484, stack(0x000000d011800000,0x000000d011900000)]
  0x00000206b39fb320 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20220, stack(0x000000d011900000,0x000000d011a00000)]
  0x00000206b39fcc70 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=10044, stack(0x000000d011a00000,0x000000d011b00000)]
  0x00000206b39fd180 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=19252, stack(0x000000d011e00000,0x000000d011f00000)]
  0x00000206b2ccaba0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=9484, stack(0x000000d011f00000,0x000000d012000000)]
  0x00000206b2ccb0b0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=10584, stack(0x000000d012000000,0x000000d012100000)]
  0x00000206b2ccb5c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=2656, stack(0x000000d012100000,0x000000d012200000)]
  0x00000206b2cca690 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17512, stack(0x000000d012200000,0x000000d012300000)]
  0x00000206b2ccbad0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17704, stack(0x000000d012300000,0x000000d012400000)]
  0x00000206b2ccbfe0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=12068, stack(0x000000d012400000,0x000000d012500000)]
  0x00000206b2cc9760 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=10048, stack(0x000000d012500000,0x000000d012600000)]
  0x00000206b2cc8830 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=5396, stack(0x000000d012700000,0x000000d012800000)]
  0x00000206b2cc8d40 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=11124, stack(0x000000d012800000,0x000000d012900000)]
  0x00000206b2cc9c70 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23148, stack(0x000000d012900000,0x000000d012a00000)]
  0x00000206b2cc9250 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14304, stack(0x000000d00e800000,0x000000d00e900000)]
  0x00000206b2cca180 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=2792, stack(0x000000d012a00000,0x000000d012b00000)]
  0x00000206b7349590 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=9668, stack(0x000000d012b00000,0x000000d012c00000)]
  0x00000206b7347c40 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17464, stack(0x000000d012c00000,0x000000d012d00000)]
  0x00000206b7349080 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=2132, stack(0x000000d012d00000,0x000000d012e00000)]
  0x00000206b7349aa0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=21524, stack(0x000000d012e00000,0x000000d012f00000)]
  0x00000206b7348150 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=1900, stack(0x000000d012f00000,0x000000d013000000)]
  0x00000206b734a4c0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=8240, stack(0x000000d013000000,0x000000d013100000)]
