#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1413480448 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=11136, tid=18628
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 15:38:42 2025 Turkey Standard Time elapsed time: 2662.793127 seconds (0d 0h 44m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000021669d65fd0):  VMThread "VM Thread" [stack: 0x0000007555600000,0x0000007555700000] [id=18628]

Stack: [0x0000007555600000,0x0000007555700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d781]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000007569dfdf90): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000216c1e85d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000216c52c0bd0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=18544, stack(0x0000007559a00000,0x0000007559b00000)]
  0x00000216c52c10e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=2576, stack(0x0000007559b00000,0x0000007559c00000)]
  0x00000216c52c2520 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=14756, stack(0x0000007559c00000,0x0000007559d00000)]
  0x00000216c52c2f40 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15752, stack(0x0000007559d00000,0x0000007559e00000)]
  0x00000216c52c15f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13048, stack(0x0000007559e00000,0x0000007559f00000)]
  0x00000216c52c2a30 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21484, stack(0x0000007559f00000,0x000000755a000000)]
  0x00000216c52c3450 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14884, stack(0x000000755a000000,0x000000755a100000)]
  0x00000216c52c1b00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11056, stack(0x000000755a100000,0x000000755a200000)]
  0x00000216c2455f70 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14828, stack(0x000000755a200000,0x000000755a300000)]
  0x00000216c2459720 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=11876, stack(0x000000755a300000,0x000000755a400000)]
  0x00000216c2456990 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22420, stack(0x000000755a400000,0x000000755a500000)]
  0x00000216c2456ea0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5648, stack(0x000000755a500000,0x000000755a600000)]
  0x00000216c24578c0 JavaThread "build event listener" [_thread_blocked, id=20308, stack(0x000000755a600000,0x000000755a700000)]
  0x00000216b3435430 JavaThread "included builds" [_thread_blocked, id=19480, stack(0x000000755a800000,0x000000755a900000)]
  0x00000216bf53e8b0 JavaThread "Execution worker" [_thread_blocked, id=23432, stack(0x000000755a900000,0x000000755aa00000)]
  0x00000216bf53e3a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22500, stack(0x000000755aa00000,0x000000755ab00000)]
  0x00000216bf53cf60 JavaThread "Execution worker Thread 3" [_thread_blocked, id=496, stack(0x000000755ab00000,0x000000755ac00000)]
  0x00000216bf53b610 JavaThread "Execution worker Thread 4" [_thread_blocked, id=3396, stack(0x000000755ac00000,0x000000755ad00000)]
  0x00000216bf53edc0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16092, stack(0x000000755ad00000,0x000000755ae00000)]
  0x00000216bf53c540 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9876, stack(0x000000755ae00000,0x000000755af00000)]
  0x00000216bf53d470 JavaThread "Execution worker Thread 7" [_thread_blocked, id=23176, stack(0x000000755af00000,0x000000755b000000)]
  0x00000216bf53d980 JavaThread "Execution worker Thread 8" [_thread_blocked, id=22256, stack(0x000000755b000000,0x000000755b100000)]
  0x00000216bf53bb20 JavaThread "Execution worker Thread 9" [_thread_blocked, id=23764, stack(0x000000755b100000,0x000000755b200000)]
  0x00000216bf53c030 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15820, stack(0x000000755b200000,0x000000755b300000)]
  0x00000216bf53ca50 JavaThread "Execution worker Thread 11" [_thread_blocked, id=21760, stack(0x000000755b300000,0x000000755b400000)]
  0x00000216c32e43e0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11620, stack(0x000000755b400000,0x000000755b500000)]
  0x00000216c32e39c0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=8852, stack(0x000000755b500000,0x000000755b600000)]
  0x00000216c0e91560 JavaThread "Execution worker Thread 14" [_thread_blocked, id=12588, stack(0x000000755b600000,0x000000755b700000)]
  0x00000216c0e94800 JavaThread "Execution worker Thread 15" [_thread_blocked, id=19136, stack(0x000000755b700000,0x000000755b800000)]
  0x00000216d3643050 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)" [_thread_blocked, id=15172, stack(0x000000755b800000,0x000000755b900000)]
  0x00000216d3643560 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9008, stack(0x000000755b900000,0x000000755ba00000)]
  0x00000216d3643a70 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=11692, stack(0x000000755ba00000,0x000000755bb00000)]
  0x00000216d3642120 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=2932, stack(0x000000755bb00000,0x000000755bc00000)]
  0x00000216d3643f80 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23384, stack(0x000000755bc00000,0x000000755bd00000)]
  0x00000216d3641700 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22072, stack(0x000000755be00000,0x000000755bf00000)]
  0x00000216d3644490 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22772, stack(0x000000755bf00000,0x000000755c000000)]
  0x00000216c5031280 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21600, stack(0x000000755c000000,0x000000755c100000)]
  0x00000216c0e93de0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=14352, stack(0x000000755c100000,0x000000755c200000)]
  0x00000216c0e91050 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1636, stack(0x000000755c200000,0x000000755c300000)]
  0x00000216c0e942f0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=7736, stack(0x000000755c300000,0x000000755c400000)]
  0x00000216c0e938d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=20644, stack(0x000000755c400000,0x000000755c500000)]
  0x00000216c0e91a70 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3836, stack(0x000000755c500000,0x000000755c600000)]
  0x00000216c0e933c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20492, stack(0x000000755c600000,0x000000755c700000)]
  0x00000216c0e91f80 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11104, stack(0x000000755c700000,0x000000755c800000)]
  0x00000216c0e929a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=15364, stack(0x000000755c800000,0x000000755c900000)]
  0x00000216c0e92490 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3904, stack(0x000000755c900000,0x000000755ca00000)]
  0x00000216c0e92eb0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=14216, stack(0x000000755ca00000,0x000000755cb00000)]
  0x00000216c0ed26f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=7684, stack(0x000000755cb00000,0x000000755cc00000)]
  0x00000216c0ed5ea0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8272, stack(0x000000755cc00000,0x000000755cd00000)]
  0x00000216c0ed4040 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=9840, stack(0x000000755cd00000,0x000000755ce00000)]
  0x00000216c0ed4550 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=10412, stack(0x000000755ce00000,0x000000755cf00000)]
  0x00000216c0ed3b30 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=18256, stack(0x000000755cf00000,0x000000755d000000)]
  0x00000216c0ed2c00 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=14508, stack(0x000000755d000000,0x000000755d100000)]
  0x00000216c0ed4f70 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=17100, stack(0x000000755d100000,0x000000755d200000)]
  0x00000216c0ed3110 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8012, stack(0x000000755d200000,0x000000755d300000)]
  0x00000216c0ed5480 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16548, stack(0x000000755d300000,0x000000755d400000)]
  0x00000216c0ed4a60 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=17160, stack(0x000000755d400000,0x000000755d500000)]
  0x00000216c0ed3620 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=16128, stack(0x000000755d500000,0x000000755d600000)]
  0x00000216c0ed5990 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16252, stack(0x000000755d600000,0x000000755d700000)]
  0x00000216c1e87670 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13704, stack(0x000000755d700000,0x000000755d800000)]
  0x00000216d36449a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=4708, stack(0x000000755d800000,0x000000755d900000)]
  0x00000216d3644eb0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=11036, stack(0x000000755d900000,0x000000755da00000)]
  0x00000216c52c2010 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12220, stack(0x000000755da00000,0x000000755db00000)]
  0x00000216b3433ff0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=16140, stack(0x000000755dc00000,0x000000755dd00000)]
  0x00000216b3434500 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=21072, stack(0x000000755dd00000,0x000000755de00000)]
  0x00000216b3434a10 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19360, stack(0x000000755de00000,0x000000755df00000)]
  0x00000216b3434f20 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=1492, stack(0x000000755df00000,0x000000755e000000)]
  0x00000216b3435940 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=2820, stack(0x000000755e000000,0x000000755e100000)]
  0x00000216c2a65680 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20572, stack(0x000000755e100000,0x000000755e200000)]
  0x00000216c2a67f00 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15664, stack(0x000000755e200000,0x000000755e300000)]
  0x00000216c2a674e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=20996, stack(0x000000755e300000,0x000000755e400000)]
  0x00000216c2a679f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=1280, stack(0x000000755e400000,0x000000755e500000)]
  0x00000216c2a65b90 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2404, stack(0x000000755e500000,0x000000755e600000)]
  0x00000216c2a68410 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=9672, stack(0x000000755e600000,0x000000755e700000)]
  0x00000216c2a660a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=15908, stack(0x000000755e700000,0x000000755e800000)]
  0x00000216c2a65170 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=14284, stack(0x000000755e800000,0x000000755e900000)]
  0x00000216c2a665b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=19864, stack(0x000000755e900000,0x000000755ea00000)]
  0x00000216b9e98f00 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=15824, stack(0x000000755ea00000,0x000000755eb00000)]
  0x00000216c174ae30 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=18720, stack(0x000000755ed00000,0x000000755ee00000)]
  0x00000216c174c270 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8792, stack(0x000000755ee00000,0x000000755ef00000)]
  0x00000216c174b340 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=15500, stack(0x000000755ef00000,0x000000755f000000)]
  0x00000216c174b850 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12632, stack(0x000000755f000000,0x000000755f100000)]
  0x00000216c174bd60 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=5988, stack(0x000000755f100000,0x000000755f200000)]
  0x00000216c02f89b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7812, stack(0x000000755f200000,0x000000755f300000)]
  0x00000216c02f8ec0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17540, stack(0x000000755f300000,0x000000755f400000)]
  0x00000216c02f93d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=9396, stack(0x000000755f400000,0x000000755f500000)]
  0x00000216c02fa300 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=8584, stack(0x000000755f500000,0x000000755f600000)]
  0x00000216c52c3960 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=7652, stack(0x000000755f600000,0x000000755f700000)]
  0x00000216c369c950 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20528, stack(0x000000755f700000,0x000000755f800000)]
  0x00000216c369b000 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=24288, stack(0x000000755f800000,0x000000755f900000)]
  0x00000216c369b510 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=16324, stack(0x000000755f900000,0x000000755fa00000)]
  0x00000216c369bf30 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5180, stack(0x000000755fa00000,0x000000755fb00000)]
  0x00000216d3641c10 JavaThread "build event listener" [_thread_blocked, id=13756, stack(0x000000755fc00000,0x000000755fd00000)]
  0x00000216c369ba20 JavaThread "Problems report writer" [_thread_blocked, id=22252, stack(0x0000007560000000,0x0000007560100000)]
  0x00000216bfea8ec0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7264, stack(0x0000007560200000,0x0000007560300000)]
  0x00000216bfea7570 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17036, stack(0x0000007560300000,0x0000007560400000)]
  0x00000216bfea7f90 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=4224, stack(0x0000007560400000,0x0000007560500000)]
  0x00000216bfea89b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=14436, stack(0x0000007560500000,0x0000007560600000)]
  0x00000216bfea7a80 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=19928, stack(0x0000007560600000,0x0000007560700000)]
  0x00000216bfea84a0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19280, stack(0x0000007560700000,0x0000007560800000)]
  0x00000216bfeaa300 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=4604, stack(0x0000007560800000,0x0000007560900000)]
  0x00000216bfea93d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21656, stack(0x0000007560900000,0x0000007560a00000)]
  0x00000216c02f7f90 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=17888, stack(0x0000007560a00000,0x0000007560b00000)]
  0x00000216c62e5a80 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22288, stack(0x0000007560b00000,0x0000007560c00000)]
  0x00000216c62e5f90 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=24292, stack(0x0000007560c00000,0x0000007560d00000)]
  0x00000216c3243360 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=20444, stack(0x0000007560d00000,0x0000007560e00000)]
  0x00000216c3244cb0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18000, stack(0x0000007560e00000,0x0000007560f00000)]
  0x00000216c3242e50 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=11320, stack(0x0000007560f00000,0x0000007561000000)]
  0x00000216b9e989f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22280, stack(0x0000007561000000,0x0000007561100000)]
  0x00000216b9e9ad60 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2212, stack(0x0000007561100000,0x0000007561200000)]
  0x00000216b9e99e30 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=5248, stack(0x0000007561200000,0x0000007561300000)]
  0x00000216b9e9b270 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=22932, stack(0x0000007561300000,0x0000007561400000)]
  0x00000216b9e99410 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=17924, stack(0x0000007561400000,0x0000007561500000)]
  0x00000216b9e9a340 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23116, stack(0x0000007561500000,0x0000007561600000)]
  0x00000216b9e9a850 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=6404, stack(0x0000007561600000,0x0000007561700000)]
  0x00000216b9e97ac0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19564, stack(0x0000007561700000,0x0000007561800000)]
  0x00000216b9e97fd0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=22644, stack(0x0000007561800000,0x0000007561900000)]
  0x00000216b9e99920 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=19424, stack(0x0000007561900000,0x0000007561a00000)]
  0x00000216b9e984e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19668, stack(0x0000007561a00000,0x0000007561b00000)]
  0x00000216c1ffa6b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=23008, stack(0x0000007561b00000,0x0000007561c00000)]
  0x00000216c1ffb0d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=3160, stack(0x0000007561c00000,0x0000007561d00000)]
  0x00000216c1ffb5e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=12872, stack(0x0000007561d00000,0x0000007561e00000)]
  0x00000216c1ffabc0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=1864, stack(0x0000007561e00000,0x0000007561f00000)]
  0x00000216c1ff8d60 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=24152, stack(0x0000007561f00000,0x0000007562000000)]
  0x00000216c5a808f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=21336, stack(0x0000007562000000,0x0000007562100000)]
  0x00000216c5a7e580 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13952, stack(0x0000007562100000,0x0000007562200000)]
  0x00000216c5a803e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=11500, stack(0x0000007562200000,0x0000007562300000)]
  0x00000216c5a7fed0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=13632, stack(0x0000007562300000,0x0000007562400000)]
  0x00000216c5a81820 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=13672, stack(0x0000007562400000,0x0000007562500000)]
  0x00000216c5a7ea90 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=7936, stack(0x0000007562500000,0x0000007562600000)]
  0x00000216c5a7efa0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=20516, stack(0x0000007562600000,0x0000007562700000)]
  0x00000216c5a7f9c0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9900, stack(0x0000007562700000,0x0000007562800000)]
  0x00000216c5a7f4b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=18736, stack(0x0000007562800000,0x0000007562900000)]
  0x00000216c5a81310 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=22880, stack(0x0000007562900000,0x0000007562a00000)]
  0x00000216c5a81d30 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16396, stack(0x0000007562a00000,0x0000007562b00000)]
  0x00000216b5aa2300 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15668, stack(0x0000007562b00000,0x0000007562c00000)]
  0x00000216b5aa55a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=19196, stack(0x0000007562c00000,0x0000007562d00000)]
  0x00000216b5aa2810 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13144, stack(0x0000007562e00000,0x0000007562f00000)]
  0x00000216b5aa4b80 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11148, stack(0x0000007562f00000,0x0000007563000000)]
  0x00000216d3642630 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=7840, stack(0x000000755fe00000,0x000000755ff00000)]
  0x00000216d5d9f2f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19816, stack(0x0000007563000000,0x0000007563100000)]
  0x00000216d5d9c050 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21616, stack(0x0000007563100000,0x0000007563200000)]
  0x00000216d5d9d9a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15052, stack(0x0000007563200000,0x0000007563300000)]
  0x00000216d5d9deb0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=8392, stack(0x0000007563300000,0x0000007563400000)]
  0x00000216d5d9c560 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17608, stack(0x0000007563400000,0x0000007563500000)]
  0x00000216d5d9e8d0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=10320, stack(0x0000007563500000,0x0000007563600000)]
  0x00000216d5d9ede0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=19876, stack(0x0000007563600000,0x0000007563700000)]
  0x00000216d5d9f800 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22776, stack(0x0000007563700000,0x0000007563800000)]
  0x00000216d5d9ca70 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=5348, stack(0x0000007563800000,0x0000007563900000)]
  0x00000216d5d9e3c0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=18696, stack(0x0000007563900000,0x0000007563a00000)]
  0x00000216d5d9cf80 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=5316, stack(0x0000007563a00000,0x0000007563b00000)]
  0x00000216d5d9d490 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=22036, stack(0x0000007563b00000,0x0000007563c00000)]
  0x00000216c3e47b90 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=11284, stack(0x0000007563c00000,0x0000007563d00000)]
  0x00000216c3e485b0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=14720, stack(0x0000007563d00000,0x0000007563e00000)]
  0x00000216c3e480a0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13700, stack(0x000000755fb00000,0x000000755fc00000)]
  0x00000216c3e48fd0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=2504, stack(0x0000007563e00000,0x0000007563f00000)]
  0x00000216c3e48ac0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=16984, stack(0x0000007563f00000,0x0000007564000000)]
  0x00000216bfea98e0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13684, stack(0x0000007564000000,0x0000007564100000)]
  0x00000216bfea9df0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=10884, stack(0x0000007564100000,0x0000007564200000)]
  0x00000216bfeaa810 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16904, stack(0x0000007564200000,0x0000007564300000)]
  0x00000216bfea7060 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=22376, stack(0x0000007564300000,0x0000007564400000)]
  0x00000216c418b6d0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=18672, stack(0x0000007564400000,0x0000007564500000)]
  0x00000216c2a66fd0 JavaThread "pool-20-thread-1" [_thread_blocked, id=23292, stack(0x0000007565b00000,0x0000007565c00000)]
  0x00000216b85959b0 JavaThread "build event listener" [_thread_blocked, id=23836, stack(0x0000007566400000,0x0000007566500000)]
  0x00000216b5aa5ab0 JavaThread "Cache worker for execution history cache (C:\Users\msi\Desktop\Mobil\tarif_defterim\android\.gradle\8.12\executionHistory)" [_thread_blocked, id=23936, stack(0x0000007566600000,0x0000007566700000)]
  0x00000216c1e87b80 JavaThread "Exec process" [_thread_in_native, id=24168, stack(0x0000007566800000,0x0000007566900000)]
  0x00000216b3436360 JavaThread "Exec process Thread 2" [_thread_blocked, id=23632, stack(0x0000007566900000,0x0000007566a00000)]
  0x00000216b3435e50 JavaThread "Exec process Thread 3" [_thread_in_native, id=20900, stack(0x0000007566a00000,0x0000007566b00000)]
